"profile_id","collector_id"
3091,3117
3092,3118
3093,3119
3094,3120
3095,3121
3097,3123
3098,3124
3099,3125
3100,3126
3101,3127
3102,3128
3104,3130
3105,3131
3106,3132
3107,3133
3108,3134
3109,3135
3110,3136
3113,3139
3114,3140
3115,3141
3116,3142
3117,3143
3118,3144
3119,3145
3120,3146
3121,3147
3122,3148
3123,3149
3124,3150
3125,3151
3126,3152
3127,3153
3128,3154
3129,3155
3130,3156
3131,3157
3132,3158
3134,3160
3135,3161
3137,3163
3138,3164
3139,3165
3140,3166
3141,3167
3142,3168
3143,3169
3144,3170
3145,3171
3146,3172
3147,3173
3148,3174
3149,3175
3150,3176
3151,3177
3152,3178
3153,3179
3154,3180
3155,3181
3156,3182
3157,3183
3158,3184
3159,3185
3160,3186
3161,3187
3162,3188
3163,3189
3164,3190
3165,3191
3166,3192
3167,3193
3169,3195
3171,3197
3172,3198
3173,3199
3174,3200
3175,3201
3176,3202
3177,3203
3178,3204
3179,3205
3180,3206
3181,3207
3182,3208
3183,3209
3185,3211
3186,3212
3187,3213
3188,3214
3189,3215
3190,3216
3191,3217
3193,3219
3194,3220
3195,3221
3196,3222
3197,3223
3198,3224
3199,3225
3200,3226
3201,3227
3202,3228
3203,3229
3204,3230
3205,3231
3206,3232
3207,3233
3208,3234
3209,3235
3210,3236
3212,3238
3213,3239
3214,3240
3215,3241
3216,3242
3217,3243
3218,3244
3219,3245
3220,3246
3221,3247
3222,3248
3223,3249
3224,3250
3226,3252
3227,3253
3228,3254
3229,3255
3230,3256
3231,3257
3232,3258
3234,3260
3235,3261
3237,3263
3238,3264
3239,3265
3240,3266
3241,3267
3242,3268
3243,3269
3244,3270
3246,3272
3247,3273
3248,3274
3249,3275
3251,3277
3252,3278
3253,3279
3254,3280
3255,3281
3256,3282
3257,3283
3258,3284
3259,3285
3260,3286
3261,3287
3262,3288
3263,3289
3264,3290
3265,3291
3266,3292
3267,3293
3268,3294
3269,3295
3270,3296
3271,3297
3272,3298
3273,3299
3274,3300
3275,3301
3277,3303
3278,3304
3279,3305
3280,3306
3281,3307
3282,3308
3283,3309
3284,3310
3285,3311
3286,3312
3287,3313
3288,3314
3289,3315
3290,3316
3291,3317
3292,3318
3293,3319
3294,3320
3295,3321
3296,3322
3297,3323
3298,3324
3299,3325
3300,3326
3301,3327
3302,3328
3303,3329
3304,3330
3305,3331
3306,3332
3307,3333
3308,3334
3309,3335
3310,3336
3311,3337
3312,3338
3313,3339
3314,3340
3315,3341
3316,3342
3317,3343
3318,3344
3319,3345
3320,3346
3321,3347
3322,3348
3323,3349
3324,3350
3325,3351
3326,3352
3327,3353
3328,3354
3329,3355
3330,3356
3331,3357
3332,3358
3335,3361
3336,3362
3337,3363
3338,3364
3339,3365
3340,3366
3341,3367
3342,3368
3343,3369
3344,3370
3345,3371
3346,3372
3347,3373
3348,3374
3349,3375
3350,3376
3351,3377
3352,3378
3353,3379
3354,3380
3355,3381
3356,3382
3357,3383
3358,3384
3360,3386
3361,3387
3362,3388
3363,3389
3364,3390
3365,3391
3366,3392
3367,3393
3368,3394
3369,3395
3370,3396
3371,3397
3372,3398
3373,3399
3374,3400
3375,3401
3377,3403
3378,3404
3379,3405
3381,3407
3382,3408
3383,3409
3384,3410
3385,3411
3386,3412
3387,3413
3388,3414
3389,3415
3390,3416
3391,3417
3392,3418
3393,3419
3394,3420
3395,3421
3396,3422
3397,3423
3398,3424
3400,3426
3402,3428
3403,3429
3404,3430
3405,3431
3406,3432
3407,3433
3408,3434
3409,3435
3410,3436
3412,3438
3413,3439
3414,3440
3415,3441
3416,3442
3417,3443
3418,3444
3419,3445
3420,3446
3421,3447
3422,3448
3423,3449
3424,3450
3425,3451
3426,3452
3427,3453
3428,3454
3429,3455
3430,3456
3432,3458
3433,3459
3434,3460
3436,3462
3437,3463
3438,3464
3439,3465
3441,3467
3442,3468
3443,3469
3446,3472
3448,3474
3449,3475
3450,3476
3451,3477
3452,3478
3453,3479
3454,3480
3456,3482
3457,3483
3458,3484
3459,3485
3460,3486
3461,3487
3462,3488
3463,3489
3464,3490
3465,3491
3466,3492
3467,3493
3468,3494
3469,3495
3470,3496
3471,3497
3473,3499
3474,3500
3475,3501
3476,3502
3477,3503
3478,3504
3479,3505
3480,3506
3482,3508
3483,3509
3484,3510
3485,3511
3486,3512
3487,3513
3488,3514
3489,3515
3490,3516
3491,3517
3492,3518
3493,3519
3494,3520
3495,3521
3496,3522
3497,3523
3499,3525
3500,3526
3501,3527
3502,3528
3503,3529
3507,3533
3508,3534
3509,3535
3510,3536
3511,3537
3512,3538
3514,3540
3515,3541
3516,3542
3517,3543
3518,3544
3519,3545
3520,3546
3521,3547
3522,3548
3523,3549
3524,3550
3525,3551
3526,3552
3527,3553
3528,3554
3529,3555
3530,3556
3531,3557
3532,3558
3533,3559
3534,3560
3535,3561
3536,3562
3537,3563
3538,3564
3539,3565
3540,3566
3541,3567
3542,3568
3543,3569
3544,3570
3545,3571
3546,3572
3547,3573
3549,3575
3550,3576
3551,3577
3552,3578
3554,3580
3555,3581
3556,3582
3557,3583
3558,3584
3559,3585
3560,3586
3561,3587
3562,3588
3563,3589
3564,3590
3565,3591
3566,3592
3567,3593
3568,3594
3569,3595
3570,3596
3571,3597
3572,3598
3573,3599
3574,3600
3575,3601
3576,3602
3578,3604
3579,3605
3580,3606
3581,3607
3582,3608
3583,3609
3584,3610
3586,3612
3588,3614
3589,3615
3590,3616
3591,3617
3592,3618
3593,3619
3594,3620
3595,3621
3596,3622
3597,3623
3599,3625
3600,3626
3601,3627
3602,3628
3603,3629
3604,3630
3605,3631
3606,3632
3607,3633
3608,3634
3609,3635
3612,3638
3614,3640
3615,3641
3616,3642
3617,3643
3618,3644
3619,3645
3620,3646
3621,3647
3622,3648
3623,3649
3624,3650
3625,3651
3626,3652
3628,3654
3629,3655
3630,3656
3631,3657
3632,3658
3633,3659
3634,3660
3635,3661
3636,3662
3637,3663
3638,3664
3641,3667
3642,3668
3643,3669
3644,3670
3645,3671
3646,3672
3647,3673
3648,3674
3649,3675
3650,3676
3651,3677
3652,3678
3653,3679
3654,3680
3655,3681
3656,3682
3657,3683
3658,3684
3659,3685
3660,3686
3661,3687
3662,3688
3663,3689
3664,3690
3665,3691
3666,3692
3667,3693
3668,3694
3669,3695
3670,3696
3671,3697
3672,3698
3673,3699
3674,3700
3675,3701
3676,3702
3677,3703
3678,3704
3679,3705
3680,3706
3681,3707
3682,3708
3683,3709
3684,3710
3685,3711
3686,3712
3687,3713
3688,3714
3689,3715
3690,3716
3691,3717
3692,3718
3693,3719
3694,3720
3695,3721
3696,3722
3697,3723
3698,3724
3699,3725
3700,3726
3701,3727
3702,3728
3703,3729
3704,3730
3705,3731
3706,3732
3707,3733
3708,3734
3709,3735
3710,3736
3711,3737
3712,3738
3713,3739
3714,3740
3715,3741
3716,3742
3717,3743
3718,3744
3719,3745
3720,3746
3721,3747
3722,3748
3725,3751
3726,3752
3727,3753
3728,3754
3729,3755
3731,3757
3732,3758
3734,3760
3735,3761
3736,3762
3737,3763
3738,3764
3739,3765
3741,3767
3742,3768
3743,3769
3744,3770
3745,3771
3746,3772
3747,3773
3749,3775
3751,3777
3752,3778
3753,3779
3754,3780
3755,3781
3756,3782
3757,3783
3758,3784
3759,3785
3760,3786
3761,3787
3762,3788
3763,3789
3764,3790
3766,3792
3767,3793
3768,3794
3769,3795
3770,3796
3771,3797
3773,3799
3774,3800
3775,3801
3776,3802
3777,3803
3778,3804
3779,3805
3780,3806
3781,3807
3782,3808
3783,3809
3784,3810
3785,3811
3786,3812
3787,3813
3788,3814
3789,3815
3790,3816
3791,3817
3792,3818
3793,3819
3794,3820
3795,3821
3796,3822
3797,3823
3798,3824
3800,3826
3801,3827
3802,3828
3804,3830
3805,3831
3806,3832
3809,3835
3810,3836
3811,3837
3812,3838
3813,3839
3815,3841
3816,3842
3817,3843
3818,3844
3819,3845
3820,3846
3821,3847
3822,3848
3823,3849
3824,3850
3825,3851
3826,3852
3827,3853
3828,3854
3829,3855
3830,3856
3831,3857
3832,3858
3834,3860
3835,3861
3836,3862
3837,3863
3839,3865
3840,3866
3841,3867
3842,3868
3843,3869
3844,3870
3845,3871
3846,3872
3848,3874
3849,3875
3850,3876
3851,3877
3852,3878
3853,3879
3854,3880
3856,3882
3857,3883
3858,3884
3859,3885
3860,3886
3861,3887
3863,3889
3864,3890
3865,3891
3866,3892
3867,3893
3869,3895
3870,3896
3871,3897
3872,3898
3873,3899
3874,3900
3875,3901
3876,3902
3877,3903
3878,3904
3879,3905
3881,3907
3882,3908
3883,3909
3885,3911
3887,3913
3888,3914
3889,3915
3890,3916
3891,3917
3892,3918
3893,3919
3894,3920
3895,3921
3896,3922
3897,3923
3898,3924
3899,3925
3900,3926
3901,3927
3902,3928
3903,3929
3904,3930
3905,3931
3906,3932
3907,3933
3908,3934
3909,3935
3910,3936
3911,3937
3912,3938
3913,3939
3914,3940
3915,3941
3916,3942
3917,3943
3918,3944
3919,3945
3920,3946
3921,3947
3923,3949
3924,3950
3926,3952
3927,3953
3928,3954
3930,3956
3931,3957
3932,3958
3933,3959
3934,3960
3936,3962
3937,3963
3938,3964
3939,3965
3940,3966
3942,3968
3943,3969
3944,3970
3945,3971
3946,3972
3947,3973
3949,3975
3951,3977
3952,3978
3953,3979
3954,3980
3955,3981
3956,3982
3957,3983
3958,3984
3959,3985
3961,3987
3962,3988
3963,3989
3964,3990
3965,3991
3966,3992
3967,3993
3968,3994
3969,3995
3971,3997
3972,3998
3973,3999
3974,4000
3975,4001
3976,4002
3977,4003
3978,4004
3979,4005
3980,4006
3982,4008
3984,4010
3985,4011
3987,4013
3988,4014
3989,4015
3990,4016
3991,4017
3992,4018
3993,4019
3994,4020
3995,4021
3997,4023
3998,4024
3999,4025
4000,4026
4001,4027
4002,4028
4003,4029
4004,4030
4005,4031
4006,4032
4007,4033
4008,4034
4009,4035
4010,4036
4011,4037
4012,4038
4013,4039
4014,4040
4015,4041
4016,4042
4017,4043
4018,4044
4019,4045
4020,4046
4021,4047
4022,4048
4023,4049
4024,4050
4025,4051
4026,4052
4027,4053
4028,4054
4029,4055
4030,4056
4031,4057
4033,4059
4034,4060
4035,4061
4037,4063
4038,4064
4040,4066
4041,4067
4042,4068
4043,4069
4044,4070
4045,4071
4046,4072
4047,4073
4048,4074
4049,4075
4050,4076
4051,4077
4052,4078
4053,4079
4054,4080
4055,4081
4056,4082
4057,4083
4059,4085
4060,4086
4061,4087
4062,4088
4063,4089
4064,4090
4065,4091
4066,4092
4068,4094
4069,4095
4070,4096
4071,4097
4072,4098
4073,4099
4074,4100
4075,4101
4076,4102
4077,4103
4078,4104
4079,4105
4080,4106
4081,4107
4082,4108
4083,4109
4084,4110
4085,4111
4086,4112
4087,4113
4088,4114
4089,4115
4090,4116
4092,4118
4093,4119
4094,4120
4096,4122
4097,4123
4098,4124
4099,4125
4100,4126
4101,4127
4102,4128
4103,4129
4104,4130
4105,4131
4107,4133
4108,4134
4109,4135
4110,4136
4111,4137
4112,4138
4113,4139
4114,4140
4115,4141
4116,4142
4117,4143
4118,4144
4119,4145
4120,4146
4121,4147
4122,4148
4123,4149
4124,4150
4125,4151
4126,4152
4127,4153
4128,4154
4129,4155
4130,4156
4131,4157
4132,4158
4133,4159
4134,4160
4136,4162
4137,4163
4138,4167
4139,4168
4140,4169
4141,4170
4142,4171
4143,4172
4144,4173
4145,4174
4146,4175
4147,4176
4148,4177
4149,4178
4150,4179
4151,4180
4153,4182
4154,4183
4155,4184
4156,4185
4160,4189
4161,4190
4162,4191
4163,4192
4164,4193
4165,4194
4166,4195
4167,4196
4169,4198
4170,4199
4171,4200
4172,4201
4173,4202
4174,4203
4175,4204
4177,4206
4178,4207
4179,4208
4180,4209
4181,4210
4182,4211
4183,4212
4184,4213
4185,4214
4187,4216
4188,4217
4189,4218
4190,4219
4191,4220
4192,4221
4193,4222
4194,4223
4195,4224
4196,4225
4197,4226
4198,4227
4200,4229
4202,4231
4203,4232
4205,4234
4206,4235
4207,4236
4208,4237
4209,4238
4210,4239
4212,4241
4213,4242
4215,4244
4216,4245
4218,4247
4219,4248
4220,4249
4221,4250
4222,4251
4223,4252
4224,4253
4225,4254
4227,4256
4228,4257
4229,4258
4231,4260
4232,4261
4233,4262
4234,4263
4235,4264
4236,4265
4237,4266
4238,4267
4239,4268
4240,4269
4241,4270
4242,4271
4243,4272
4244,4273
4245,4274
4246,4275
4247,4276
4248,4277
4249,4278
4250,4279
4251,4280
4252,4281
4253,4282
4254,4283
4255,4284
4256,4285
4257,4286
4258,4287
4259,4288
4261,4290
4262,4291
4263,4292
4264,4293
4265,4294
4266,4295
4267,4296
4268,4297
4269,4298
4270,4299
4271,4300
4272,4301
4273,4302
4275,4304
4276,4305
4277,4306
4278,4307
4279,4308
4280,4309
4281,4310
4282,4311
4283,4312
4284,4313
4285,4314
4286,4315
4287,4316
4289,4318
4290,4319
4291,4320
4293,4322
4294,4323
4295,4324
4296,4325
4297,4326
4299,4328
4300,4329
4301,4330
4303,4332
4304,4333
4305,4334
4306,4335
4307,4336
4308,4337
4311,4340
4312,4341
4313,4342
4314,4343
4315,4344
4316,4345
4317,4346
4318,4347
4319,4348
4320,4349
4322,4351
4323,4352
4324,4353
4325,4354
4327,4356
4328,4357
4329,4358
4330,4359
4331,4360
4332,4361
4333,4362
4335,4364
4336,4365
4337,4366
4338,4367
4339,4368
4340,4369
4341,4370
4342,4371
4343,4372
4344,4373
4345,4374
4348,4377
4350,4379
4351,4380
4352,4381
4353,4382
4354,4383
4355,4384
4356,4385
4357,4386
4358,4387
4359,4388
4360,4389
4362,4391
4363,4392
4364,4393
4367,4396
4368,4397
4369,4398
4370,4399
4371,4400
4372,4401
4374,4403
4375,4404
4376,4405
4377,4406
4378,4407
4379,4408
4380,4409
4381,4410
4382,4411
4383,4412
4384,4413
4385,4414
4386,4415
4387,4416
4389,4418
4390,4419
4391,4420
4392,4421
4393,4422
4394,4423
4395,4424
4397,4426
4398,4427
4399,4428
4401,4430
4402,4431
4403,4432
4405,4434
4406,4435
4407,4436
4408,4437
4409,4438
4410,4439
4411,4440
4412,4441
4413,4442
4414,4443
4416,4445
4417,4446
4419,4448
4420,4449
4421,4450
4422,4451
4423,4452
4424,4453
4425,4454
4428,4457
4429,4458
4430,4459
4431,4460
4432,4461
4433,4462
4434,4463
4435,4464
4436,4465
4437,4466
4438,4467
4439,4468
4440,4469
4441,4470
4442,4471
4443,4472
4444,4473
4445,4474
4446,4475
4447,4476
4448,4477
4449,4478
4450,4479
4451,4480
4452,4481
4453,4482
4454,4483
4455,4484
4456,4485
4457,4486
4458,4487
4459,4488
4460,4489
4461,4490
4462,4491
4463,4492
4465,4494
4466,4495
4467,4496
4468,4497
4469,4498
4470,4499
4471,4500
4473,4502
4474,4503
4475,4504
4476,4505
4477,4506
4478,4507
4479,4508
4480,4509
4482,4511
4483,4512
4485,4514
4486,4515
4487,4516
4488,4517
4489,4518
4490,4519
4491,4520
4492,4521
4494,4523
4495,4524
4496,4525
4497,4526
4498,4527
4499,4528
4500,4529
4501,4530
4502,4531
4503,4532
4504,4533
4505,4534
4506,4535
4508,4537
4509,4538
4510,4539
4511,4540
4512,4541
4513,4542
4514,4543
4515,4544
4516,4545
4517,4546
4518,4547
4519,4548
4520,4549
4521,4550
4522,4551
4523,4552
4524,4553
4525,4554
4526,4555
4527,4556
4528,4557
4529,4558
4530,4559
4531,4560
4532,4561
4533,4562
4534,4563
4535,4564
4536,4565
4537,4566
4538,4567
4539,4568
4540,4569
4541,4570
4542,4571
4543,4572
4544,4573
4545,4574
4546,4575
4547,4576
4548,4577
4549,4578
4550,4579
4551,4580
4552,4581
4553,4582
4555,4584
4556,4585
4557,4586
4558,4587
4559,4588
4560,4589
4561,4590
4562,4591
4563,4592
4564,4593
4565,4594
4566,4595
4567,4596
4569,4598
4570,4599
4572,4601
4573,4602
4574,4603
4575,4604
4576,4605
4577,4606
4578,4607
4579,4608
4581,4610
4582,4611
4584,4613
4585,4614
4586,4615
4587,4616
4588,4617
4589,4618
4590,4619
4591,4620
4593,4622
4594,4623
4595,4624
4597,4626
4598,4627
4599,4628
4601,4630
4602,4631
4603,4632
4604,4633
4605,4634
4606,4635
4607,4636
4608,4637
4610,4639
4611,4640
4613,4642
4614,4643
4615,4644
4616,4645
4617,4646
4618,4647
4619,4648
4620,4649
4621,4650
4622,4651
4624,4653
4625,4654
4626,4655
4627,4656
4628,4657
4629,4658
4630,4659
4631,4660
4632,4661
4633,4662
4634,4663
4635,4664
4636,4665
4637,4666
4638,4667
4639,4668
4641,4670
4642,4671
4643,4672
4644,4673
4646,4675
4647,4676
4648,4677
4649,4678
4650,4679
4651,4680
4652,4681
4653,4682
4654,4683
4655,4684
4656,4685
4657,4686
4659,4688
4660,4689
4661,4690
4662,4691
4663,4692
4664,4693
4665,4694
4666,4695
4667,4696
4668,4697
4669,4698
4670,4699
4671,4700
4672,4701
4673,4702
4674,4703
4675,4704
4676,4705
4677,4706
4678,4707
4679,4708
4680,4709
4681,4710
4682,4711
4683,4712
4684,4713
4685,4714
4686,4715
4687,4716
4688,4717
4689,4718
4690,4719
4692,4721
4693,4722
4694,4723
4695,4724
4696,4725
4697,4726
4698,4727
4699,4728
4700,4729
4701,4730
4702,4731
4705,4734
4707,4736
4708,4737
4709,4738
4710,4739
4711,4740
4712,4741
4713,4742
4714,4743
4715,4744
4716,4745
4717,4746
4718,4747
4719,4748
4720,4749
4721,4750
4722,4751
4724,4753
4725,4754
4726,4755
4727,4756
4728,4757
4729,4758
4730,4759
4731,4760
4732,4761
4733,4762
4734,4763
4735,4764
4736,4765
4737,4766
4738,4767
4739,4768
4740,4769
4741,4770
4742,4771
4743,4772
4744,4773
4745,4774
4746,4775
4747,4776
4748,4777
4749,4778
4750,4779
4751,4780
4752,4781
4754,4783
4755,4784
4756,4785
4757,4786
4758,4787
4760,4789
4761,4790
4762,4791
4763,4792
4764,4793
4765,4794
4766,4795
4767,4796
4768,4797
4769,4798
4772,4801
4773,4802
4774,4803
4775,4804
4776,4805
4777,4806
4778,4807
4779,4808
4780,4809
4781,4810
4782,4811
4783,4812
4784,4813
4785,4814
4786,4815
4787,4816
4788,4817
4789,4818
4790,4819
4791,4820
4792,4821
4794,4823
4795,4824
4796,4825
4797,4826
4798,4827
4801,4830
4802,4831
4803,4832
4804,4833
4805,4834
4806,4835
4807,4836
4809,4838
4810,4839
4812,4841
4813,4842
4814,4843
4815,4844
4816,4845
4817,4846
4818,4847
4819,4848
4820,4849
4822,4851
4823,4852
4824,4853
4825,4854
4826,4855
4827,4856
4829,4858
4830,4859
4831,4860
4832,4861
4833,4862
4834,4863
4835,4864
4837,4866
4838,4867
4839,4868
4840,4869
4841,4870
4842,4871
4843,4872
4844,4873
4845,4874
4846,4875
4847,4876
4848,4877
4849,4878
4851,4880
4852,4881
4853,4882
4854,4883
4855,4884
4857,4886
4858,4887
4859,4888
4860,4889
4861,4890
4862,4891
4863,4892
4864,4893
4865,4894
4866,4895
4867,4896
4868,4897
4870,4899
4871,4900
4872,4901
4873,4902
4874,4903
4875,4904
4876,4905
4877,4906
4878,4907
4879,4908
4880,4909
4881,4910
4882,4911
4883,4912
4884,4913
4885,4914
4886,4915
4887,4916
4888,4917
4889,4918
4890,4919
4891,4920
4893,4922
4894,4923
4895,4924
4896,4925
4897,4926
4898,4927
4899,4928
4900,4929
4901,4930
4902,4931
4903,4932
4904,4933
4905,4934
4906,4935
4907,4936
4908,4937
4910,4939
4911,4940
4912,4941
4913,4942
4914,4943
4915,4944
4916,4945
4917,4946
4918,4947
4919,4948
4920,4949
4921,4950
4922,4951
4923,4952
4924,4953
4925,4954
4926,4955
4928,4957
4929,4958
4930,4959
4931,4960
4932,4961
4933,4962
4935,4964
4936,4965
4937,4966
4938,4967
4939,4968
4940,4969
4941,4970
4942,4971
4943,4972
4944,4973
4945,4974
4946,4975
4947,4976
4948,4977
4949,4978
4950,4979
4951,4980
4952,4981
4953,4982
4954,4983
4955,4984
4956,4985
4957,4986
4958,4987
4959,4988
4960,4989
4961,4990
4962,4991
4964,4993
4965,4994
4967,4996
4968,4997
4969,4998
4970,4999
4971,5000
4972,5001
4973,5002
4974,5003
4975,5004
4976,5005
4977,5006
4978,5007
4979,5008
4980,5009
4981,5010
4983,5012
4984,5013
4985,5014
4986,5015
4987,5016
4988,5017
4989,5018
4992,5021
4993,5022
4994,5023
4995,5024
4998,5027
5001,5030
5003,5032
5005,5034
5008,5037
5009,5038
5010,5039
5011,5040
5012,5041
5015,5044
5016,5045
5017,5046
5018,5047
5019,5048
5020,5049
5023,5052
5024,5053
5025,5054
5026,5055
5027,5056
5029,5058
5032,5061
5034,5063
5035,5064
5036,5065
5037,5066
5038,5067
5039,5068
5040,5069
5041,5070
5042,5071
5043,5072
5044,5073
5045,5074
5047,5076
5048,5077
5049,5078
5051,5080
5052,5081
5054,5083
5055,5084
5058,5087
5059,5088
5062,5091
5063,5092
5065,5094
5066,5095
5068,5097
5069,5098
5070,5099
5071,5100
5072,5101
5073,5102
5074,5103
5075,5104
5076,5105
5077,5106
5078,5107
5079,5108
5082,5111
5083,5112
5085,5114
5087,5116
5088,5117
5089,5118
5090,5119
5091,5120
5092,5121
5093,5122
5094,5123
5095,5124
5097,5126
5098,5127
5099,5128
5100,5129
5101,5130
5102,5131
5104,5133
5109,5138
5110,5139
5111,5140
5113,5142
5114,5143
5115,5144
5117,5146
5119,5148
5120,5149
5121,5150
5123,5152
5124,5153
5125,5154
5127,5156
5129,5158
5131,5160
5132,5161
5133,5162
5135,5164
5137,5166
5138,5167
5140,5169
5141,5170
5142,5171
5143,5172
5144,5173
5145,5174
5146,5175
5148,5177
5149,5178
5151,5180
5152,5181
5153,5182
5154,5183
5155,5184
5156,5185
5157,5186
5158,5187
5160,5189
5161,5190
5162,5191
5163,5192
5164,5193
5165,5194
5166,5195
5167,5196
5168,5197
5169,5198
5170,5199
5171,5200
5172,5201
5173,5202
5174,5203
5175,5204
5177,5206
5178,5207
5180,5209
5182,5211
5183,5212
5184,5213
5185,5214
5186,5215
5187,5216
5188,5217
5190,5219
5191,5220
5192,5221
5193,5222
5195,5224
5196,5225
5198,5227
5202,5231
5203,5232
5204,5233
5205,5234
5206,5235
5209,5238
5210,5239
5213,5242
5214,5243
5215,5244
5216,5245
5219,5248
5220,5249
5221,5250
5222,5251
5223,5252
5224,5253
5226,5255
5227,5256
5228,5257
5229,5258
5230,5259
5231,5260
5232,5261
5234,5263
5237,5266
5238,5267
5239,5268
5240,5269
5241,5270
5242,5271
5244,5273
5245,5274
5246,5275
5248,5277
5250,5279
5252,5281
5254,5283
5257,5286
5258,5287
5259,5288
5260,5289
5261,5290
5262,5291
5263,5292
5264,5293
5265,5294
5266,5295
5268,5297
5270,5299
5271,5300
5272,5301
5273,5302
5276,5305
5277,5306
5278,5307
5279,5308
5281,5310
5282,5311
5283,5312
5284,5313
5285,5314
5286,5315
5289,5318
5290,5319
5291,5320
5292,5321
5294,5323
5295,5324
5296,5325
5297,5326
5299,5328
5300,5329
5301,5330
5302,5331
5304,5333
5306,5335
5307,5336
5308,5337
5309,5338
5311,5340
5312,5341
5313,5342
5314,5343
5315,5344
5316,5345
5317,5346
5318,5347
5322,5351
5323,5352
5324,5353
5325,5354
5326,5355
5327,5356
5328,5357
5329,5358
5331,5360
5335,5364
5336,5365
5337,5366
5340,5369
5341,5370
5342,5371
5343,5372
5344,5373
5345,5374
5346,5375
5347,5376
5348,5377
5349,5378
5350,5379
5351,5380
5352,5381
5353,5382
5354,5383
5355,5384
5357,5386
5358,5387
5359,5388
5360,5389
5361,5390
5362,5391
5363,5392
5364,5393
5365,5394
5366,5395
5367,5396
5368,5397
5370,5399
5372,5401
5373,5402
5374,5403
5375,5404
5376,5405
5377,5406
5378,5407
5379,5408
5380,5409
5381,5410
5382,5411
5383,5412
5384,5413
5386,5415
5387,5416
5388,5417
5389,5418
5390,5419
5391,5420
5392,5421
5393,5422
5394,5423
5395,5424
5396,5425
5397,5426
5398,5427
5399,5428
5401,5430
5403,5432
5404,5433
5405,5434
5406,5435
5407,5436
5408,5437
5409,5438
5411,5440
5412,5441
5413,5442
5416,5445
5417,5446
5418,5447
5419,5448
5420,5449
5422,5451
5423,5452
5425,5454
5426,5455
5427,5456
5428,5457
5430,5459
5431,5460
5432,5461
5433,5462
5435,5464
5436,5465
5437,5466
5438,5467
5439,5468
5440,5469
5441,5470
5443,5472
5444,5473
5445,5474
5446,5475
5448,5477
5449,5478
5451,5480
5452,5481
5453,5482
5454,5483
5455,5484
5456,5485
5458,5487
5460,5489
5461,5490
5462,5491
5463,5492
5464,5493
5465,5494
5466,5495
5467,5496
5468,5497
5469,5498
5470,5499
5471,5500
5472,5501
5473,5502
5474,5503
5475,5504
5476,5505
5477,5506
5478,5507
5479,5508
5480,5509
5482,5511
5484,5513
5485,5514
5486,5515
5489,5518
5490,5519
5491,5520
5492,5521
5726,5755
5727,5756
5728,5757
5729,5758
5730,5759
5731,5760
5732,5761
5757,5786
5758,5787
5759,5788
5760,5789
5761,5790
5762,5791
5763,5792
5764,5793
5766,5795
5767,5796
5769,5798
5771,5800
5772,5801
5773,5802
5774,5803
5775,5804
5776,5805
5777,5806
5779,5808
5780,5809
5781,5810
5782,5811
5783,5812
5784,5813
5785,5814
5786,5815
5787,5816
5788,5817
5789,5818
5790,5819
5791,5820
5792,5821
5793,5822
5794,5823
5795,5824
5797,5826
5798,5827
5799,5828
5800,5829
5801,5830
5802,5831
5803,5832
5804,5833
5805,5834
5807,5836
5808,5837
5810,5839
5811,5840
5812,5841
5813,5842
5814,5843
5816,5845
5817,5846
5819,5848
5820,5849
5822,5851
5824,5853
5825,5854
5827,5856
5828,5857
5829,5858
5830,5859
5831,5860
5832,5861
5833,5862
5834,5863
5835,5864
5836,5865
5837,5866
5839,5868
5840,5869
5841,5870
5842,5871
5843,5872
5844,5873
5846,5875
5847,5876
5848,5877
5849,5878
5851,5880
5852,5881
5853,5882
5856,5885
5858,5887
5859,5888
5860,5889
5861,5890
5862,5891
5863,5892
5864,5893
5865,5894
5866,5895
5867,5896
5868,5897
5869,5898
5870,5899
5871,5900
5872,5901
5873,5902
5874,5903
5875,5904
5876,5905
5877,5906
5878,5907
5879,5908
5881,5910
5882,5911
5883,5912
5884,5913
5885,5914
5886,5915
5888,5917
5889,5918
5890,5919
5891,5920
5892,5921
5893,5922
5894,5923
5895,5924
5896,5925
5897,5926
5899,5928
5900,5929
5902,5931
5903,5932
5904,5933
5905,5934
5906,5935
5907,5936
5908,5937
5909,5938
5911,5940
5912,5941
5913,5942
5914,5943
5915,5944
5917,5946
5918,5947
5919,5948
5920,5949
5921,5950
5922,5951
5923,5952
5924,5953
5925,5954
5926,5955
5928,5957
5929,5958
5930,5959
5931,5960
5932,5961
5934,5963
5935,5964
5936,5965
5937,5966
5938,5967
5939,5968
5940,5969
5941,5970
5942,5971
5943,5972
5945,5974
5946,5975
5949,5978
5951,5980
5954,5983
5955,5984
5956,5985
5958,5987
5960,5989
5961,5990
5962,5991
5963,5992
5964,5993
5965,5994
5967,5996
5969,5998
5970,5999
5971,6000
5972,6001
5975,6004
5976,6005
5977,6006
5978,6007
5979,6008
5981,6010
5982,6011
5984,6013
5986,6016
5988,6018
5989,6019
5990,6020
5992,6022
5994,6024
5995,6025
5996,6026
5998,6028
5999,6029
6000,6030
6001,6031
6003,6033
6005,6035
6007,6037
6010,6040
6015,6045
6017,6047
6018,6048
6019,6049
6021,6051
6022,6052
6023,6053
6024,6054
6025,6055
6026,6056
6027,6060
6028,6061
6029,6062
6030,6063
6031,6064
6032,6065
6033,6066
6034,6067
6035,6068
6037,6070
6038,6071
